index, id, x, y, type
544,17,592.1702234582355,401.97731338495566, target 
545,18,423.4746255352619,405.87435903251225, target 
546,19,618.2848899661818,406.88400831804984, target 
547,20,542.8112010441943,364.1271273213937, target 
548,21,389.60892343801663,284.21232125345085, target 
549,22,596.0171410311787,362.3504705286852, target 
550,23,463.8104058881904,437.4691755537535, target 
551,24,588.5345276248345,224.05945071920257, target 
552,25,487.2551544257771,450.5180794747778, target 
553,26,399.87009563121217,365.6448972205402, target 
554,27,422.473416667097,373.53591458876963, target 
555,28,419.68814887119146,353.15738257666715, target 
556,29,404.4305225336202,340.09661578307146, target 
557,30,450.6462564793715,366.6530435613292, target 
558,1,462.8240214455054,321.7450678070005, target 
559,2,667.2762299491292,317.57641888914907, target 
560,3,557.2201379242777,192.32346855629623, target 
561,4,658.6832003756872,360.0795230468247, target 
562,5,440.7306890992938,308.4820603340198, target 
563,6,668.2148847446937,285.54999909768253, target 
564,7,505.58273900278317,366.61636559404667, target 
565,8,463.1854670431318,195.2433911985007, target 
566,9,624.7299948335368,362.47443100457497, target 
567,10,414.6009718514061,276.6737977460679, target 
568,11,647.5436734336283,244.46598155634723, target 
569,12,470.16302398635247,408.4926427843645, target 
570,13,447.8624152766731,217.88789731484297, target 
571,14,618.0220755914271,325.14781444447885, target 
572,15,444.9998090238761,391.78407119159397, target 
573,1,462.8240214455054,321.7450678070005, target 
574,2,667.2762299491292,317.57641888914907, target 
575,3,557.2201379242777,192.32346855629623, target 
576,4,658.6832003756872,360.0795230468247, target 
577,5,440.7306890992938,308.4820603340198, target 
578,6,668.2148847446937,285.54999909768253, target 
579,7,505.58273900278317,366.61636559404667, target 
580,8,463.1854670431318,195.2433911985007, target 
581,9,624.7299948335368,362.47443100457497, target 
582,10,414.6009718514061,276.6737977460679, target 
583,11,647.5436734336283,244.46598155634723, target 
584,12,470.16302398635247,408.4926427843645, target 
585,13,447.8624152766731,217.88789731484297, target 
586,14,618.0220755914271,325.14781444447885, target 
587,15,444.9998090238761,391.78407119159397, target 
588,16,412.8349007475406,244.14127459956066, target 
589,17,592.1702234582355,401.97731338495566, target 
590,18,423.4746255352619,405.87435903251225, target 
591,19,618.2848899661818,406.88400831804984, target 
592,20,542.8112010441943,364.1271273213937, target 
593,21,389.60892343801663,284.21232125345085, target 
594,22,596.0171410311787,362.3504705286852, target 
595,23,463.8104058881904,437.4691755537535, target 
596,24,588.5345276248345,224.05945071920257, target 
597,25,487.2551544257771,450.5180794747778, target 
598,26,399.87009563121217,365.6448972205402, target 
599,27,422.473416667097,373.53591458876963, target 
600,28,419.68814887119146,353.15738257666715, target 
601,29,404.4305225336202,340.09661578307146, target 
602,30,450.6462564793715,366.6530435613292, target 
603,31,480.12453948609595,391.12070019318367, target 
604,32,517.9952543463528,450.8454398769694, target 
605,33,543.987842139779,440.16502308060967, target 
606,34,524.2199547883155,404.76238955934815, target 
607,35,546.8004256720795,414.5847623999503, target 
608,36,524.1529925579948,424.4216910574698, target 
609,37,561.4726337673036,433.93250944275974, target 
610,38,587.1876034469146,427.7865946639131, target 
611,39,562.3478784009424,389.4462282077542, target 
612,1,462.8240214455054,321.7450678070005, target 
613,2,667.2762299491292,317.57641888914907, target 
614,3,557.2201379242777,192.32346855629623, target 
615,4,658.6832003756872,360.0795230468247, target 
616,5,440.7306890992938,308.4820603340198, target 
617,6,668.2148847446937,285.54999909768253, target 
618,7,505.58273900278317,366.61636559404667, target 
619,8,463.1854670431318,195.2433911985007, target 
620,9,624.7299948335368,362.47443100457497, target 
621,10,414.6009718514061,276.6737977460679, target 
622,11,647.5436734336283,244.46598155634723, target 
623,12,470.16302398635247,408.4926427843645, target 
624,13,447.8624152766731,217.88789731484297, target 
625,14,618.0220755914271,325.14781444447885, target 
626,15,444.9998090238761,391.78407119159397, target 
627,16,412.8349007475406,244.14127459956066, target 
628,17,592.1702234582355,401.97731338495566, target 
629,18,423.4746255352619,405.87435903251225, target 
630,19,618.2848899661818,406.88400831804984, target 
631,20,542.8112010441943,364.1271273213937, target 
632,21,389.60892343801663,284.21232125345085, target 
633,1,462.8240214455054,321.7450678070005, target 
634,2,667.2762299491292,317.57641888914907, target 
635,3,557.2201379242777,192.32346855629623, target 
636,4,658.6832003756872,360.0795230468247, target 
637,5,440.7306890992938,308.4820603340198, target 
638,6,668.2148847446937,285.54999909768253, target 
639,7,505.58273900278317,366.61636559404667, target 
640,8,463.1854670431318,195.2433911985007, target 
641,9,624.7299948335368,362.47443100457497, target 
642,10,414.6009718514061,276.6737977460679, target 
643,11,647.5436734336283,244.46598155634723, target 
644,12,470.16302398635247,408.4926427843645, target 
645,13,447.8624152766731,217.88789731484297, target 
646,14,618.0220755914271,325.14781444447885, target 
647,15,444.9998090238761,391.78407119159397, target 
648,16,412.8349007475406,244.14127459956066, target 
649,17,592.1702234582355,401.97731338495566, target 
650,18,423.4746255352619,405.87435903251225, target 
651,19,618.2848899661818,406.88400831804984, target 
652,20,542.8112010441943,364.1271273213937, target 
653,21,389.60892343801663,284.21232125345085, target 
654,22,596.0171410311787,362.3504705286852, target 
655,23,463.8104058881904,437.4691755537535, target 
656,24,588.5345276248345,224.05945071920257, target 
657,25,487.2551544257771,450.5180794747778, target 
658,26,399.87009563121217,365.6448972205402, target 
659,27,422.473416667097,373.53591458876963, target 
660,28,419.68814887119146,353.15738257666715, target 
661,29,404.4305225336202,340.09661578307146, target 
662,30,450.6462564793715,366.6530435613292, target 
663,31,480.12453948609595,391.12070019318367, target 
664,32,517.9952543463528,450.8454398769694, target 
665,33,543.987842139779,440.16502308060967, target 
666,34,524.2199547883155,404.76238955934815, target 
667,35,546.8004256720795,414.5847623999503, target 
668,36,524.1529925579948,424.4216910574698, target 
669,37,561.4726337673036,433.93250944275974, target 
670,38,587.1876034469146,427.7865946639131, target 
671,39,562.3478784009424,389.4462282077542, target 
